63325,.rail 5;-2774.19;0;
63350,.rail 5;-2808.702;0;
63364.6,.railend 5;-2828.874;0;

,;안산선하선
60300,.rail 6;4.836;7.75;0;
60325,.rail 6;5.339;6.975;
60350,.rail 6;5.687;6.2;
60375,.rail 6;6.031;5.425;
60400,.rail 6;6.475;4.65;
60425,.rail 6;6.795;3.875;
60450,.rail 6;7.534;3.1;
60475,.rail 6;8.071;2.325;
60500,.rail 6;8.17;1.55;
60525,.rail 6;7.803;0.775;
60550,.rail 6;6.551;0;
60575,.rail 6;4.897;0;
60600,.rail 6;3.367;0;
60625,.rail 6;1.825;0;
60650,.rail 6;0.412;0;
60675,.railend 6;-0.029;0;

,;안산선하부본선
60575,.rail 7;0;0;0;
60600,.rail 7;-3.024;0;
60625,.rail 7;-6.237;0;
60650,.rail 7;-9.396;0;
60675,.rail 7;-10.589;0;
60700,.rail 7;-10.843;0;
60725,.rail 7;-10.855;0;
60750,.rail 7;-10.813;0;
60775,.rail 7;-10.892;0;
60800,.rail 7;-10.953;0;
60825,.rail 7;-10.824;0;
60850,.rail 7;-10.684;0;
60875,.rail 7;-10.246;0;
60900,.rail 7;-9.809;0;
60925,.rail 7;-7.817;0;
60950,.rail 7;-5.265;0;
60975,.rail 7;-2.505;0;
61000,.railend 7;0;0;

,;안산선 상부본선
60650,.rail 8;37.634;0;0;
60675,.rail 8;39.4;0;
60700,.rail 8;41.006;0;
60725,.rail 8;41.414;0;
60750,.rail 8;41.365;0;
60775,.rail 8;41.27;0;
60800,.rail 8;41.269;0;
60825,.rail 8;41.338;0;
60850,.rail 8;41.407;0;
60875,.rail 8;41.45;0;
60900,.rail 8;41.482;0;
60925,.rail 8;41.514;0;
60950,.rail 8;41.513;0;
60975,.rail 8;41.475;0;
61000,.rail 8;41.436;0;
61025,.rail 8;41.395;0;
61050,.railend 8;41.375;0;

,;안전측선
60950,.rail 9;-5.265;0;0;
60975,.rail 9;-4.546;0;
61000,.rail 9;-5.493;0;
61025,.rail 9;-7.801;0;
61050,.railend 9;-8.749;0;

,;건넘선1
60400,.rail 10;13.862;4.65;0;
60425,.rail 10;13.992;3.875;
60450,.rail 10;13.917;3.1;
60475,.rail 10;12.907;2.325;
60500,.rail 10;10.982;1.55;
60525,.rail 10;8.931;0.775;
60550,.railend 10;6.551;0;

,;건넘선2
60475,.rail 11;33.731;2.325;0;
60500,.rail 11;35.625;1.55;
60525,.rail 11;37.53;0.775;
60550,.rail 11;38.72;0;
60575,.rail 11;39.792;0;
60600,.railend 11;40.59;0;

,;건넘선3
60900,.rail 12;41.482;0;0;
60925,.rail 12;40.086;0;
60950,.rail 12;38.44;0;
60975,.railend 12;37.256;0;

,;건넘선4
61025,.rail 13;0;0;0;
61050,.rail 13;2.633;0;
61075,.rail 13;5.266;-0.525;
61100,.rail 13;7.899;-1.05;
61125,.railend 13;10.532;-1.574;

,;건넘선5
61000,.rail 14;37.261;0;0;
61025,.rail 14;33.741;0;
61050,.rail 14;30.742;0;
61075,.rail 14;28.837;-0.525;
61100,.rail 14;27.35;-1.05;
61125,.railend 14;25.863;-1.574;

,;승강장
60700
.Sta 금정;11.42 ;11.4230 ; 0; 1; 0; 0; ; 30; 0; 
.form 0;2;4;0
.form 0;7;4;0
.form 1;5;4;0
.freeobj 0;9
.freeobj 1;8
60725
.freeobj 0;176;5.7;0
.freeobj 1;176;-5.7;0;180
.form 0;2;4;0
.form 0;7;4;0
.form 1;5;4;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;11
.freeobj 1;8
60750
.form 0;2;4;0
.form 0;7;4;0
.form 1;5;4;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;11
.freeobj 1;8
60775
.freeobj 0;176;5.7;0
.freeobj 1;176;-5.7;0;180
.form 0;2;4;0
.form 0;7;4;0
.form 1;5;4;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;11
.freeobj 1;8
60800
.form 0;2;4;0
.form 0;7;4;0
.form 1;5;4;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;11
.freeobj 1;8
60825
.freeobj 0;176;5.7;0
.freeobj 1;176;-5.7;0;180
.form 0;2;4;0
.form 0;7;4;0
.form 1;5;4;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;11
.freeobj 1;8
60850
.form 0;2;4;0
.form 0;7;4;0
.form 1;5;4;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;11
.freeobj 1;8
.freeobj 2;25;5.7
.freeobj 2;24;-5.3
.freeobj 5;24;5.3
60875
.freeobj 0;176;5.7;0
.freeobj 1;176;-5.7;0;180
.form 0;2;4;0
.form 0;7;4;0
.form 1;5;4;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;11
.freeobj 1;8
.freeobj 2;25;5.7
60900
.form 0;2;4;0
.form 0;7;4;0
.form 1;5;4;0
.freeobj 0;13
.freeobj 1;8
60917,.stop 0;

61050,.height 1;

,;금정고가
61300
.wall 0;0;3
.wall 1;0;3

61600
.height 12;

61775
.freeobj 0;241;10;-8
.freeobj 1;238;-10;-8

61800
.freeobj 0;247;10;-8
.freeobj 1;246;-10;-8

61825
.freeobj 0;239;10;-8
.freeobj 1;242;-10;-8

61850
.freeobj 0;245;10;-8
.freeobj 1;240;-10;-8
;선로 합류점

61850
.wall 0;-1;3
.wall 1;1;3
61875
.freeobj 0;243;10;-8
.freeobj 1;248;-10;-8
61900
.freeobj 0;237;10;-8
.freeobj 1;244;-10;-8

,;건넘선6
61900,.rail 23;0;0;0
61925,.rail 23;1.46;0;
61950,.rail 23;2.8;0;
61975,.railend 23;4.3;0;

61925
.freeobj 0;239;10;-8
.freeobj 1;246;-10;-8
61950
.freeobj 0;241;10;-8
.freeobj 1;238;-10;-8
61975
.freeobj 0;247;10;-8
.freeobj 1;246;-10;-8
62000
.freeobj 0;239;10;-8
.freeobj 1;242;-10;-8
62025
.freeobj 0;245;10;-8
.freeobj 1;240;-10;-8
62050
.freeobj 0;243;10;-8
.freeobj 1;248;-10;-8
62075
.freeobj 0;237;10;-8
.freeobj 1;244;-10;-8
62100
.freeobj 0;204;-30;-8;0
.freeobj 0;204;-80;-8;0
.freeobj 0;204;-130;-8;0
.freeobj 1;246;-10;-8
.freeobj 1;251;35;-8
62125
.freeobj 1;217;35;-8
62150
.freeobj 1;252;35;-8
62175
.freeobj 1;214;35;-8
62200
.freeobj 0;210;-80;-8;0
.freeobj 1;249;35;-8
62225
.freeobj 1;216;35;-8
62250
.freeobj 1;250;35;-8
62275
.freeobj 1;215;35;-8
62300
.freeobj 1;214;35;-8
62325
.freeobj 0;202;-60;-8;0
.freeobj 0;202;-110;-8;0
.freeobj 0;202;-160;-8;0
.freeobj 1;217;35;-8
62350
.freeobj 1;216;35;-8
62375
.freeobj 1;213;35;-8
62400
.freeobj 1;215;35;-8
62425
.freeobj 0;202;-60;-8;0
.freeobj 0;202;-110;-8;0
.freeobj 0;202;-160;-8;0
62525
.freeobj 0;202;-60;-8;0
.freeobj 0;208;-110;-8;0
.freeobj 0;202;-160;-8;0
.freeobj 0;202;-230;-8;0
.freeobj 0;208;-280;-8;0
.freeobj 0;202;-330;-8;0
62650
.freeobj 0;202;-60;-8;0
.freeobj 0;208;-110;-8;0
.freeobj 0;202;-160;-8;0
.freeobj 0;202;-230;-8;0
.freeobj 0;208;-280;-8;0
.freeobj 0;202;-330;-8;0

62850
.wallend 0
.wallend 1
;산본 부본선 분기
.rail 2;0;0;7
.rail 3;3.8;0;8
.wall 2;-1;3
.wall 3;1;3
62875
.rail 2;-0.95;0;7
.rail 3;4.75;0;8
62900
.rail 2;-3.8;0;0
.rail 3;7.6;0;0
.rail 4;0;0;8
62925
.rail 2;-7.6;0;8
.rail 3;11.4;0;7
.rail 4;0.95;0;0
62950
.rail 2;-10.45;0;8
.rail 3;14.25;0;7
.rail 4;2.85;0;7
62975
.freeobj 0;202;-60;-8;0
.freeobj 0;208;-110;-8;0
.freeobj 0;202;-160;-8;0
.freeobj 0;202;-60;-8;0
.freeobj 0;208;-110;-8;0
.freeobj 0;202;-160;-8;0
.rail 2;-11.4;0;8
.rail 3;15.2;0;7
.railend 4;3.8;0
63000
.freeobj 1;230;0;-8;0
.freeobj 1;226;0;-8;0
.wall 2;-1;48
.wall 3;1;48
.Sta 산본;11.4630 ; 11.47; 0; -1; 0; 0; ; 30; 0; 
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;18
.freeobj 1;9
63025
.freeobj 1;224;0;-8;0
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
63027
.freeobj 0;306;-5.7;0;0
.freeobj 1;306;5.7;0;0
63047
.freeobj 0;177;-5.7;0
.freeobj 1;177;5.7;0;180
63050
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
63073
.freeobj 0;306;-5.7;0;180
.freeobj 1;306;5.7;0;180
63075
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
63097
.freeobj 0;177;-5.7;0
.freeobj 1;177;5.7;0;180
63100
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
63125
.freeobj 0;202;-60;-8;0
.freeobj 0;208;-110;-8;0
.freeobj 0;202;-160;-8;0
.freeobj 0;202;-60;-8;0
.freeobj 0;208;-110;-8;0
.freeobj 0;202;-160;-8;0
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
63128
.freeobj 0;177;-5.7;0
.freeobj 1;177;5.7;0;180
63150
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
63152
.freeobj 0;306;-5.7;0;0
.freeobj 1;306;5.7;0;0
63175
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
63178
.freeobj 0;177;-5.7;0
.freeobj 1;177;5.7;0;180
63198
.freeobj 0;306;-5.7;0;180
.freeobj 1;306;5.7;0;180
63200
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;12
.freeobj 1;9
63205
.stop 1
63225
.wall 2;-1;3
.wall 3;1;3
;산본역 끝
.rail 4;3.8;0;7
63250
.rail 2;-11.4;0;8
.rail 3;15.2;0;7
.rail 4;2.85;0;0
63275
.rail 2;-10.45;0;8
.rail 3;14.25;0;7
.rail 4;0.95;0;8
63300
.rail 2;-7.6;0;0
.rail 3;8.55;0;0
.railend 4;0;0
63325
.rail 2;-3.8;0;7
.rail 3;7.6;0;8
63350
.rail 2;-0.95;0;7
.rail 3;4.75;0;8
63375
.wallend 2
.wallend 3
.wall 0;-1;3
.wall 1;1;3
.railend 2;0;0
.railend 3;3.8;0
63475
63900

63975
64000

64025
.freeobj 0;212;-90
64100
.freeobj 0;212;-90
.wall 0;-1;49
.wall 1;1;49
.Sta 수리산; 11.4830; 11.49; 0; -1; 0; 0; ; 30; 0; 
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;18
.freeobj 1;9
64125
.freeobj 0;178;-4.1;0
.freeobj 1;178;4.1;0;180
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
64150
.freeobj 0;212;-90
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
64175
.freeobj 1;212;90
.freeobj 0;178;-4.1;0
.freeobj 1;178;4.1;0;180
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
64200
.wallend 0
.wallend 1
;역사 계단 15m
.freeobj 0;212;-90
.freeobj 0;33;1.9
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
64225
;역사 시점
.freeobj 0;34;1.9
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
64250
.freeobj 0;212;-90
.freeobj 1;212;90
.freeobj 0;34;1.9
.freeobj 0;178;-4.1;0
.freeobj 1;178;4.1;0;180
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
64275
;역사 끝 종점
.wall 0;-1;49
.wall 1;1;49
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
64300
.freeobj 0;178;-4.1;0
.freeobj 1;178;4.1;0;180
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;10
.freeobj 1;9
64305
.stop 1
64325
.freeobj 1;212;90
.wall 0;-1;9
.wall 1;1;9
.dike 0;-1;6
.dike 1;1;7
64400
.freeobj 1;212;90
64525
.freeobj 1;206;70
64600
.freeobj 1;206;70
.rail 2;-7.6;0;11
.dike 2;-1;2
64675
.freeobj 1;206;70
64700
.wallend 0
64775
64825
.freeobj 1;206;70
64900
.freeobj 1;206;70
64925
64975
.freeobj 1;206;70
65000
.railend 2
.dikeend 0
.dikeend 1
.dikeend 2
.wall 0;-1;0
.wall 1;1;0
.freeobj 0;85
.freeobj 0;88;1.9
.freeobj 0;89;-78.1
.freeobj 0;89;-158.1
.freeobj 0;89;-238.1
65450
.height 0.95
65475
.height 8.45
65500
.height 2.45
65600
.wallend 0
.wallend 1
.dike 0;-1;0
.dike 1;1;0
.freeobj 1;85;0;0;180
.freeobj 0;88;1.9;0;180
.freeobj 0;89;-78.1;0;180
.freeobj 0;89;-158.1;0;180
.freeobj 0;89;-238.1;0;180
.freeobj 0;89;81.9;0;180
.freeobj 0;89;161.9;0;180
.freeobj 0;89;241.9;0;180
65825
;육교
65875
66100
;육교
66150
;육교
66275
66600
.rail 2;-0.1;0;11
.rail 3;3.9;0;1
.dikeend 0
.dikeend 1
.dike 2;-1;0
.dike 3;1;0
66625
.rail 2;-0.95;0;11
.rail 3;4.75;0;11
66650
.freeobj 0;218;-50
.rail 2;-2.85;0;11
.rail 3;6.65;0;11
66675
.freeobj 0;214;-50
.rail 2;-4.75;0;11
.rail 3;8.55;0;11
66700
.freeobj 0;217;-50
.rail 2;-6.65;0;11
.rail 3;10.45;0;11
66725
.freeobj 0;213;-50
.rail 2;-8.55;0;11
.rail 3;12.35;0;11
66750
.freeobj 0;216;-50
.rail 2;-10.45;0;11
.rail 3;14.25;0;11
66775
.freeobj 0;217;-50
.rail 2;-11.4;0;11
.rail 3;15.2;0;11
.Sta 대야미;11.52 ;11.5230 ; 0; -1; 0; 0; ; 30; 0; 
.form 0;2;5;0
.form 1;3;5;0
.freeobj 0;18
.freeobj 1;9
66800
.freeobj 0;214;-50
.form 0;2;5;0
.form 1;3;5;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
66802
.freeobj 0;306;-5.7;0;0
.freeobj 1;306;5.7;0;0
66825
.freeobj 0;213;-50
.freeobj 0;179;-5.7;0
.freeobj 1;179;5.7;0;180
.form 0;2;5;0
.form 1;3;5;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
66848
.freeobj 0;306;-5.7;0;180
.freeobj 1;306;5.7;0;180
66850
.form 0;2;5;0
.form 1;3;5;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
66860
.freeobj 0;179;-5.7;0
.freeobj 1;179;5.7;0;180
66875
.form 0;2;5;0
.form 1;3;5;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
66900
.form 0;2;5;0
.form 1;3;5;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
66915
.freeobj 0;179;-5.7;0
.freeobj 1;179;5.7;0;180
66925
.form 0;2;5;0
.form 1;3;5;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
66927
.freeobj 0;306;-5.7;0;0
.freeobj 1;306;5.7;0;0
66950
.freeobj 0;179;-5.7;0
.freeobj 1;179;5.7;0;180
.form 0;2;5;0
.form 1;3;5;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
66973
.freeobj 0;306;-5.7;0;180
.freeobj 1;306;5.7;0;180
66975
.form 0;2;5;0
.form 1;3;5;0
.freeobj 0;12
.freeobj 1;9
66980
.stop 1
67000
67025
.rail 2;-10.45;0;11
.rail 3;14.25;0;11
67050
.rail 2;-8.55;0;11
.rail 3;12.35;0;11
67075
.rail 2;-6.65;0;11
.rail 3;10.45;0;11
67100
.rail 2;-4.75;0;11
.rail 3;8.55;0;11
67125
.rail 2;-2.85;0;11
.rail 3;6.65;0;11
67150
.rail 2;-0.95;0;11
.rail 3;4.75;0;11
67175
.dikeend 2
.dikeend 3
.dike 0;-1;0
.dike 1;1;0
.railend 2;-0.1;0
.railend 3;3.9;0
67350
67500
;육교
68075
.dike 0;-1;1
.dike 1;1;1
68225
.dike 0;-1;0
.dike 1;1;0
68475
68675
.rail 2;-0.1;0;11
.rail 3;3.9;0;1
.dikeend 0
.dikeend 1
.dike 2;-1;0
.dike 3;1;0
68700
.rail 2;-0.95;0;11
.rail 3;4.75;0;11
68725
.rail 2;-2.85;0;11
.rail 3;6.65;0;11
68750
.rail 2;-4.75;0;11
.rail 3;8.55;0;11
68775
.rail 2;-6.65;0;11
.rail 3;10.45;0;11
68800
.rail 2;-8.55;0;11
.rail 3;12.35;0;11
68825
.rail 2;-10.45;0;11
.rail 3;14.25;0;11
68850
.rail 2;-11.4;0;11
.rail 3;15.2;0;11
.Sta 반월;11.5430 ;11.55 ; 0; -1; 0; 0; ; 30; 0; 
.form 0;2;6;0
.form 1;3;6;0
.freeobj 0;18
.freeobj 1;9
68875
.form 0;2;6;0
.form 1;3;6;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
68877
.freeobj 0;306;-5.7;0;0
.freeobj 1;306;5.7;0;0
68900
.freeobj 0;180;-5.7;0
.freeobj 1;180;5.7;0;180
.form 0;2;6;0
.form 1;3;6;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
68923
.freeobj 0;306;-5.7;0;180
.freeobj 1;306;5.7;0;180
68925
.dike 3;1;2
.form 0;2;6;0
.form 1;3;6;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
68935
.freeobj 0;180;-5.7;0
.freeobj 1;180;5.7;0;180
68950
.form 0;2;6;0
.form 1;3;6;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
68975
.form 0;2;6;0
.form 1;3;6;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
68990
.freeobj 0;180;-5.7;0
.freeobj 1;180;5.7;0;180
69000
.form 0;2;6;0
.form 1;3;6;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
69002
.freeobj 0;306;-5.7;0;0
.freeobj 1;306;5.7;0;0
69025
.freeobj 0;180;-5.7;0
.freeobj 1;180;5.7;0;180
.form 0;2;6;0
.form 1;3;6;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
69048
.freeobj 0;306;-5.7;0;180
.freeobj 1;306;5.7;0;180
69050
.form 0;2;6;0
.form 1;3;6;0
.freeobj 0;12
.freeobj 1;9
69055
.stop 1
69075
.dike 0;-1;2
.rail 2;-11.4;0;11
.rail 3;15.2;0;11
69100
.rail 2;-10.45;0;11
.rail 3;14.25;0;11
69125
.rail 2;-7.6;0;11
.rail 3;11.4;0;11
69150
.rail 2;-3.8;0;11
.rail 3;7.6;0;11
69175
.rail 2;-0.95;0;11
.rail 3;4.75;0;11
69200
.dikeend 2
.dikeend 3
.dike 0;-1;2
.dike 1;1;2
.railend 2;-0.1;0
.railend 3;3.9;0
69225
.dikeend 0
.dikeend 1
.wall 0;-1;0
.wall 1;1;0
.freeobj 0;85
.freeobj 0;88;1.9
.freeobj 0;89;-78.1
.freeobj 0;89;-158.1
.freeobj 0;89;-238.1
.freeobj 0;89;81.9
.freeobj 0;89;161.9
.freeobj 0;89;241.9
69425
69525
.wallend 0
.wallend 1
.dike 0;-1;3
.dike 1;1;3
.freeobj 1;85;0;0;180
.freeobj 0;88;1.9;0;180
.freeobj 0;89;-78.1;0;180
.freeobj 0;89;-158.1;0;180
.freeobj 0;89;-238.1;0;180
.freeobj 0;89;81.9;0;180
.freeobj 0;89;161.9;0;180
.freeobj 0;89;241.9;0;180
69650
.dikeend 0
.dikeend 1
.wall 0;-1;3
.wall 1;1;3
.height 0.45
69750
.height 8.45
70000
70025
;아래 고속도로
70050
;아래 고속도로
70350
.wallend 0
.wallend 1
.dike 0;-1;0
.dike 1;1;0
70370
;고속철도 교각
70425
.dikeend 0
.dikeend 1
.wall 0;-1;0
.wall 1;1;0
.freeobj 0;85
.freeobj 0;88;1.9
.freeobj 0;89;-78.1
.freeobj 0;89;-158.1
.freeobj 0;89;-238.1
.freeobj 0;89;81.9
.freeobj 0;89;161.9
.freeobj 0;89;241.9
70625
.wallend 0
.wallend 1
.dike 0;-1;0
.dike 1;1;0
.freeobj 1;85;0;0;180
.freeobj 0;88;1.9;0;180
.freeobj 0;89;-78.1;0;180
.freeobj 0;89;-158.1;0;180
.freeobj 0;89;-238.1;0;180
.freeobj 0;89;81.9;0;180
.freeobj 0;89;161.9;0;180
.freeobj 0;89;241.9;0;180
70900
.dikeend 0
.dikeend 1
.wall 0;-1;0
.wall 1;1;0
.freeobj 0;85
.freeobj 0;88;1.9
.freeobj 0;89;-78.1
.freeobj 0;89;-158.1
.freeobj 0;89;-238.1
.freeobj 0;89;81.9
.freeobj 0;89;161.9
.freeobj 0;89;241.9
71200
.height 8.45
71550
.height 9.45
71975
.wallend 0
.wallend 1
.dike 0;-1;2
.dike 1;1;2
.freeobj 1;85;0;0;180
.freeobj 0;88;1.9;0;180
.freeobj 0;89;-78.1;0;180
.freeobj 0;89;-158.1;0;180
.freeobj 0;89;-238.1;0;180
.freeobj 0;89;81.9;0;180
.freeobj 0;89;161.9;0;180
.freeobj 0;89;241.9;0;180
72225
72250
.dikeend 0
.wall 0;-1;3
72275
.rail 2;3.8;0;7
.rail 3;0;0;8
72300
.rail 2;2.85;0;0
.rail 3;0.95;0;0
72325
.rail 2;0.95;0;8
.rail 3;2.85;0;7
72350
.wallend 0
.dikeend 1
.wall 2;-1;3
.dike 3;1;2
.rail 2;0;0;7
.rail 3;3.8;0;8
72375
.rail 2;-0.95;0;0
.rail 3;4.75;0;0
72400
.rail 2;-2.85;0;0
.rail 3;6.65;0;0
72425
.rail 2;-4.75;0;0
.rail 3;8.55;0;0
72450
.rail 2;-6.65;0;0
.rail 3;10.45;0;0
72475
.rail 2;-8.55;0;0
.rail 3;12.35;0;0
72500
.rail 2;-10.45;0;8
.rail 3;14.25;0;7
72525
.rail 2;-11.4;0;0
.rail 3;15.2;0;0
.wall 2;-1;51
.wall 3;1;51
.Sta 상록수;11.58 ;11.5830 ; 0; -1; 0; 0; ; 30; 0; 
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;18
.freeobj 1;9
72550
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
72552
.freeobj 0;306;-5.7;0;0
.freeobj 1;306;5.7;0;0
72572
.freeobj 0;181;-5.7;0
.freeobj 1;181;5.7;0;180
72575
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
72598
.freeobj 0;306;-5.7;0;180
.freeobj 1;306;5.7;0;180
72600
.dikeend 3
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
72603
.freeobj 0;181;-5.7;0
.freeobj 1;181;5.7;0;180
72625
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
72650
.freeobj -1;202;-250
.freeobj -1;202;-275
.freeobj -1;202;-290
.freeobj -1;202;-320
.freeobj -1;202;-345
.freeobj -1;202;-365
.freeobj -1;202;-385
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
72653
.freeobj 0;181;-5.7;0
.freeobj 1;181;5.7;0;180
72675
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
72677
.freeobj 0;306;-5.7;0;0
.freeobj 1;306;5.7;0;0
72700
.freeobj -1;247;-20
.freeobj -1;245;-50
.freeobj -1;241;-90
.freeobj -1;243;-120
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
72703
.freeobj 0;181;-5.7;0
.freeobj 1;181;5.7;0;180
72723
.freeobj 0;306;-5.7;0;180
.freeobj 1;306;5.7;0;180
72725
.freeobj -1;239;-20
.freeobj -1;243;-50
.freeobj -1;245;-90
.freeobj -1;237;-120
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;12
.freeobj 1;9
72730
.stop 1
72750
.freeobj -1;243;-20
.freeobj -1;237;-50
.freeobj -1;241;-90
.freeobj -1;239;-120
.wall 2;-1;3
.wall 3;1;3
72775
.freeobj -1;245;-20
.freeobj -1;239;-50
.freeobj -1;243;-90
.freeobj -1;241;-120
.rail 2;-11.4;0;8
.rail 3;15.2;0;7
72800
.freeobj -1;202;-250
.freeobj -1;202;-275
.freeobj -1;202;-290
.freeobj -1;202;-320
.freeobj -1;202;-345
.freeobj -1;202;-365
.freeobj -1;202;-385
.rail 2;-10.45;0;8
.rail 3;14.25;0;7
72825
.rail 2;-7.6;0;0
.rail 3;11.4;0;0
72850
.rail 2;-3.8;0;7
.rail 3;7.6;0;8
72875
.rail 2;-0.95;0;7
.rail 3;4.75;0;8
72900
.wallend 2
.wallend 3
.wall 0;-1;3
.wall 1;1;3
.railend 2;0;0
.railend 3;3.8;0

73075
73500
.rail 2;-36.1;-9;7
.rail 3;-28.5;-9;7
73525
.rail 2;-24.7;-9;7
.rail 3;-13.3;-9;7
73550
.rail 2;-17.1;-9;7
.rail 3;-1.9;-9;7
73575
.rail 2;-12.825;-9;7
.rail 3;6.175;-9;7
73600
.height 9.45
.rail 2;-11.4;-9;0
.rail 3;11.4;-9;7
73625
.rail 2;-11.4;-8.25;0
.rail 3;14.25;-8.25;7
73650
.rail 2;-11.4;-7.5;0
.rail 3;15.2;-7.5;0
73675
.rail 2;-11.4;-6.75;0
.rail 3;15.2;-6.75;0
73700
.rail 2;-11.4;-6;0
.rail 3;15.2;-6;0
73725
.rail 2;-11.4;-5.25;0
.rail 3;15.2;-5.25;0
73750
.rail 2;-11.4;-4.5;0
.rail 3;15.2;-4.5;0
73775
.rail 2;-11.4;-3.75;0
.rail 3;15.2;-3.75;0
73800
.wallend 0
.wallend 1
.rail 2;-11.4;-3;0
.rail 3;15.2;-3;0
73825
.rail 2;-11.4;-2.25;0
.rail 3;15.2;-2.25;0
73850
.rail 2;-11.4;-1.5;0
.rail 3;15.2;-1.5;0
73875
.rail 2;-11.4;-0.75;0
.rail 3;15.2;-0.75;0
73900
.freeobj 1;209;-225;-4.95
.freeobj 1;208;-410;-4.95
.height 4.95
.rail 2;-11.4;0;0
.rail 3;15.2;0;0
73950
.freeobj 1;209;-225;-4.95
74000
