.freeobj 1;9
74325
.freeobj -1;245;-170
.freeobj -1;239;-210
.freeobj -1;243;-250
.freeobj -1;241;-290
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
74350
.form 0;2;4;0
.form 1;3;4;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
74375
.freeobj -1;247;-170
.freeobj -1;241;-210
.freeobj -1;239;-250
.freeobj -1;237;-290
.freeobj 0;182;-5.7;0
.freeobj 1;182;5.7;0;180
.form 0;2;4;0
.form 1;3;4;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
74380
.freeobj 0;24;-5.3
.freeobj 1;24;5.3
74400
.freeobj 0;35;1.9
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
74425
.freeobj -1;241;-170
.freeobj -1;245;-210
.freeobj -1;237;-250
.freeobj -1;239;-290
.form 0;2;7;0
.form 1;3;7;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
74450
.freeobj 0;182;-5.7;0
.freeobj 1;182;5.7;0;180
.form 0;2;7;0
.form 1;3;7;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
74475
.freeobj -1;239;-170
.freeobj -1;237;-210
.freeobj -1;243;-250
.freeobj -1;241;-290
.form 0;2;7;0
.form 1;3;7;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
74500
.freeobj 0;182;-5.7;0
.freeobj 1;182;5.7;0;180
.form 0;2;7;0
.form 1;3;7;0
.freeobj 0;12
.freeobj 1;9
74505
.stop 1
74525
74650
.rail 2;-11.4;0;8
.rail 3;15.2;0;7
74675
.rail 2;-10.45;0;0
.rail 3;14.25;0;0
74700
.rail 2;-8.55;0;0
.rail 3;12.35;0;0
74725
.rail 2;-6.65;0;0
.rail 3;10.45;0;0
74750
.rail 2;-4.75;0;0
.rail 3;8.55;0;0
74775
.rail 2;-2.85;0;0
.rail 3;6.65;0;0
74800
.rail 2;-0.95;0;7
.rail 3;4.75;0;8
74825
.dike 0;-1;0
.dike 1;1;0
.railend 2;0;0
.railend 3;3.8;0
74925
.curve -600
.dikeend 0
.dikeend 1
.wall 0;-1;3
.wall 1;1;3
74975
.wallend 0
.wallend 1
.dike 0;-1;0
.dike 1;1;0
75400
.dikeend 0
.dikeend 1
.wall 0;-1;3
.wall 1;1;3
75500
.curve 0
75625
.ground 3
75650
.ground 0
75675
.freeobj 0;242;60;0;0
75700
.freeobj 0;246;60;0;0
75725
.freeobj 0;244;60;0;0
.rail 2;0;0;12
.rail 3;3.8;0;12
.wallend 0
.wallend 1
.wall 2;-1;3
.wall 3;1;3
75750
.freeobj 0;246;60;0;0
.freeobj 0;239;-110;0;0
.rail 2;-0.95;0;12
.rail 3;4.75;0;12
75775
.freeobj 0;240;60;0;0
.freeobj 0;243;-110;0;0
.rail 2;-3.8;0;12
.rail 3;7.6;0;12
75800
.freeobj 0;238;60;0;0
.freeobj 0;247;-110;0;0
.rail 2;-7.6;0;12
.rail 3;11.4;0;12
75825
.freeobj 0;242;60;0;0
.freeobj 0;243;-110;0;0
.rail 2;-10.45;0;12
.rail 3;14.25;0;12
75850
.freeobj 0;244;60;0;0
.freeobj 0;245;-110;0;0
.rail 2;-11.4;0;12
.rail 3;15.2;0;12
75875
.freeobj 0;248;60;0;0
.freeobj 0;239;-110;0;0
75900
.freeobj 0;246;60;0;0
.freeobj 0;237;-110;0;0
.wall 2;-1;52
.wall 3;1;52
.Sta 중앙; ; ; 0; -1; 0; 1; ; 30; 0; 
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;18
.freeobj 1;9
75925
.freeobj 0;240;60;0;0
.freeobj 0;241;-110;0;0
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
75927
.freeobj 0;306;-5.7;0;0
.freeobj 1;306;5.7;0;0
75947
.freeobj 0;183;-5.7;0
.freeobj 1;183;5.7;0;180
75950
.freeobj 0;242;60;0;0
.freeobj 0;243;-110;0;0
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
75973
.freeobj 0;306;-5.7;0;180
.freeobj 1;306;5.7;0;180
75975
.freeobj 0;238;60;0;0
.freeobj 0;247;-110;0;0
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
75978
.freeobj 0;183;-5.7;0
.freeobj 1;183;5.7;0;180
76000
.freeobj 0;248;60;0;0
.freeobj 0;245;-110;0;0
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
76025
.freeobj 0;244;60;0;0
.freeobj 0;239;-110;0;0
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
76028
.freeobj 0;183;-5.7;0
.freeobj 1;183;5.7;0;180
76050
.freeobj 0;246;60;0;0
.freeobj 0;241;-110;0;0
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
76052
.freeobj 0;306;-5.7;0;0
.freeobj 1;306;5.7;0;0
76075
.freeobj 0;240;60;0;0
.freeobj 0;237;-110;0;0
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
76078
.freeobj 0;183;-5.7;0
.freeobj 1;183;5.7;0;180
76098
.freeobj 0;306;-5.7;0;180
.freeobj 1;306;5.7;0;180
76100
.freeobj 0;238;60;0;0
.freeobj 0;247;-110;0;0
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;12
.freeobj 1;9
.stop -1
76125
.freeobj 0;242;60;0;0
.freeobj 0;243;-110;0;0
.wall 2;-1;3
.wall 3;1;3
.rail 2;-11.4;0;12
.rail 3;15.2;0;12
76150
.freeobj 0;244;60;0;0
.freeobj 0;245;-110;0;0
.rail 2;-10.45;0;12
.rail 3;14.25;0;12
76175
.freeobj 0;201;-250;0;0
.freeobj 0;201;-300;0;0
.freeobj 0;201;-350;0;0
.freeobj 0;201;-400;0;0
.freeobj 0;248;60;0;0
.freeobj 0;239;-110;0;0
.rail 2;-7.6;0;12
.rail 3;11.4;0;12
76200
.freeobj 0;246;60;0;0
.rail 2;-3.8;0;12
.rail 3;7.6;0;12
76225
.freeobj 0;240;60;0;0
.rail 2;-0.95;0;12
.rail 3;4.75;0;12
76250
.freeobj 0;242;60;0;0
.wallend 2
.wallend 3
.wall 0;-1;3
.wall 1;1;3
.railend 2;-0.1;0
.railend 3;3.9;0
76275
.freeobj 0;201;-250;0;0
.freeobj 0;201;-300;0;0
.freeobj 0;201;-350;0;0
.freeobj 0;201;-400;0;0
.freeobj 0;238;60;0;0
76300
.freeobj 0;248;60;0;0
76325
.freeobj 0;244;60;0;0
76350
.freeobj 0;246;60;0;0
76375
.freeobj 0;201;-250;0;0
.freeobj 0;201;-300;0;0
.freeobj 0;201;-350;0;0
.freeobj 0;201;-400;0;0
.freeobj 0;240;60;0;0
76400
.freeobj 0;248;60;0;0
76425
.freeobj 0;244;60;0;0
76450
.freeobj 0;246;60;0;0
76475
.freeobj 0;240;60;0;0
76500
.freeobj 0;238;60;0;0
76525
.freeobj 0;242;60;0;0
76550
.freeobj 0;244;60;0;0
76575
.freeobj 0;248;60;0;0
76600
.freeobj 0;246;60;0;0
76625
.freeobj 0;240;60;0;0
76650
.freeobj 0;242;60;0;0
76675
.freeobj 0;238;60;0;0
76700
.freeobj 0;244;60;0;0
76725
.freeobj 0;242;60;0;0
77075
.rail 2;-0.1;0;12
.rail 3;3.9;0;12
.wallend 0
.wallend 1
.wall 2;-1;3
.wall 3;1;3
77100
.rail 2;-0.95;0;12
.rail 3;4.75;0;12
77125
.rail 2;-2.85;0;12
.rail 3;6.65;0;12
77150
.rail 2;-4.75;0;12
.rail 3;8.55;0;12
77175
.wallend 2
.wallend 3
.wall 0;-1;3
.wall 1;1;3
.railend 2;-6.65;0
.railend 3;10.45;0
77275
.wall 0;-1;53
.wall 1;1;53
.Sta 고잔; ; ; 0; -1; 0; 1; ; 30; 0; 
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
77300
.freeobj 0;184;-6.0;0
.freeobj 1;184;6.0;0;180
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
77325
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
77350
.freeobj 0;184;-6.0;0
.freeobj 1;184;6.0;0;180
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
77375
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
77400
.freeobj 0;184;-6.0;0
.freeobj 1;184;6.0;0;180
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
77425
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
77450
.freeobj 0;184;-6.0;0
.freeobj 1;184;6.0;0;180
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
77475
.stop 1
.wall 0;-1;3
.wall 1;1;3
77600
.rail 2;-4.75;0;12
.rail 3;8.55;0;12
.wallend 0
.wallend 1
.wall 2;-1;3
.wall 3;1;3
77625
.rail 2;-2.85;0;12
.rail 3;6.65;0;12
77650
.rail 2;-0.95;0;12
.rail 3;4.75;0;12
77675
.wallend 2
.wallend 3
.wall 0;-1;3
.wall 1;1;3
.railend 2;-0.1;0
.railend 3;3.9;0
78050
.curve 800
78425
.curve 0
78875
.wall 0;-1;54
.wall 1;1;54
.Sta 초지; ; ; 0; -1; 0; 1; ; 30; 0; 
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;18
.freeobj 1;9
78900
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
78912
.freeobj 0;185;-7.2;0.5
.freeobj 1;185;7.2;0.5;180
78925
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
78950
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
78962
.freeobj 0;185;-7.2;0.5
.freeobj 1;185;7.2;0.5;180
78975
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
79000
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
79013
.freeobj 0;185;-7.2;0.5
.freeobj 1;185;7.2;0.5;180
79025
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
79050
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
79063
.freeobj 0;185;-7.2;0.5
.freeobj 1;185;7.2;0.5;180
79075
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;12
.freeobj 1;9
79080
.stop 1
79100
.wall 0;-1;3
.wall 1;1;3
79350
.curve -800
.pitch -12
.height 4.45
79500
.dikeend 0
.dikeend 1
.wall 0;-1;3
.wall 1;1;3
79575
.wallend 0
.wallend 1
.dike 0;-1;0
.dike 1;1;0
79625
.curve 0
79825
.curve 800
80075
.dikeend 0
.dikeend 1
;서해선 선로 시작점
80150
.curve 0
.pitch 0
.height 0.45
.rail 4;9.5;0;0
.rail 5;-5.7;0;0
80200
.rail 3;0;0;8
80225
.rail 3;0.95;0;0
80250
.rail 3;2.85;0;7
80275
.rail 3;3.8;0;8
80300
.rail 3;4.75;0;0
80325
.rail 2;0;0;7
.rail 3;6.65;0
80350
.rail 2;-0.95;0;0
.rail 3;8.55;0
.rail 4;9.5;0;8
80375
.rail 2;-2.85;0;0
.rail 3;10.45;0
.rail 4;10.45;0;8
.rail 7;-19;0;0
.rail 8;-24.7;0;0
.rail 9;-30.4;0;0
.rail 10;-38;0;0
.freeobj 8;39
80400
.freeobj 8;39
.rail 2;-4.75;0;0
.rail 3;12.35;0
.rail 4;13.3;0;0
.rail 5;-5.7;0;7
80425
.freeobj 8;39
.rail 2;-6.65;0;0
.rail 3;14.25;0;7
.railend 5;-6.65;0
.rail 4;17.1;0;3
.rail 5;17.1;0;0
80450
.freeobj 8;39
.rail 2;-8.55;0;0
.rail 3;15.2;0;0
.rail 4;19;0;0
.rail 5;20.9;0;3
.rail 6;20.9;0;0
80475
.freeobj 8;39
.rail 2;-10.45;0;8
.rail 5;22.8;0;0
.rail 6;24.7;0;3
80500
.freeobj 8;39
.rail 2;-11.4;0;0
.rail 6;26.6;0;0
80525
.freeobj 8;39
80550
.freeobj 8;39
.Sta 안산; ; ; 0; -1; 0; 1; ; 30; 0; 
.form 0;2;7;0
.form 1;3;7;0
.freeobj 0;18
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
80575
.freeobj 8;39
.freeobj 0;186;-5.7;0
.freeobj 1;186;5.7;0;180
.form 0;2;7;0
.form 1;3;7;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
80600
.rail 9;-30.4;0;8
.rail 10;-36.1;0;8
.freeobj 0;38;30.4
.form 0;2;7;0
.form 1;3;7;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
80625
.rail 9;-29.45;0;8
.rail 10;-35.15;0;8
.freeobj 0;186;-5.7;0
.freeobj 1;186;5.7;0;180
.freeobj 0;38;30.4
.form 0;2;7;0
.form 1;3;7;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
80630
.freeobj 0;24;-5.7
.freeobj 1;24;5.7
80650
.freeobj 0;37;1.9
;역사 전방 25m 후방 10m
.rail 8;-24.7;0;4
.rail 9;-26.6;0;0
.rail 10;-32.3;0;0
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
80675
.railend 8;-22.8;0
.rail 9;-22.8;0;7
.rail 10;-28.5;0;0
.form 0;2;7;0
.form 1;3;7;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
80700
.rail 9;-19.95;0;7
.rail 10;-25.65;0;7
.freeobj 0;186;-5.7;0
.freeobj 1;186;5.7;0;180
.form 0;2;7;0
.form 1;3;7;0
.freeobj 0;10
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
80725
.railend 9;-19;0
.rail 10;-24.7;0;0
.form 0;2;7;0
.form 1;3;7;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
80750
.rail 7;-19;0;0
.rail 10;-23.75;0;8
.freeobj 0;186;-5.7;0
.freeobj 1;186;5.7;0;180
.form 0;2;7;0
.form 1;3;7;0
.freeobj 0;12
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
80755
.stop 1
80775
.rail 3;15.2;0;0
.rail 4;19;0;0
.rail 5;22.8;0;3
.rail 6;26.6;0;3
.rail 7;-19;0;0
.rail 10;-20.9;0;3
80800
.rail 2;-11.4;0;8
.rail 3;15.2;0;3
.rail 4;19;0;3
.rail 5;20.9;0;0
.rail 6;24.7;0;0
.rail 7;-19;0;0
.railend 10;-19;0
80825
.rail 2;-10.45;0;8
.rail 3;13.3;0;0
.rail 4;17.1;0;3
.railend 5;17.1;0
.rail 6;20.9;0;0
.rail 7;-19;0;8
.rail 8;-26.6;0;0
80850
.rail 2;-7.6;0;0
.rail 3;9.5;0;0
.rail 4;11.4;0;4
.rail 6;17.1;0;0
.rail 7;-18.05;0;8
.rail 8;-22.8;0;0
80875
.rail 2;-3.8;0;7
.rail 3;5.7;0;4
.railend 4;5.7;0
.rail 6;13.3;0;0
.rail 7;-15.2;0;0
.rail 8;-19;0;0
80900
.rail 2;-0.95;0;7
.rail 3;3.8;0;7
.rail 6;9.5;0;4
.rail 7;-11.4;0;0
.rail 8;-15.2;0;0
80925
.railend 2;0;0
.rail 3;2.85;0;0
.rail 6;7.6;0;0
.rail 7;-7.6;0;7
.rail 8;-11.4;0;7
80950
.rail 3;0.95;0;8
.rail 7;-4.75;0;7
.rail 8;-8.55;0;7
80975
.rail 3;0;0;0
.rail 7;-3.8;0;0
.rail 8;-7.6;0;0
81000
.rail 3;0;0;7
81025
.rail 3;-0.95;0;0
81050
.rail 3;-2.85;0;8
81075
.rail 2;-3.8;0;3
.rail 3;-3.8;0;0
.railend 7
81100
.rail 2;-5.7;0;0
.rail 8;-7.6;0;3
81125
.rail 2;-9.5;0;4
.rail 7;-3.8;0;3
.railend 8;-9.5;0
81150
.rail 2;-11.4;0;0
.rail 7;-5.7;0;4
81175
.rail 2;-11.4;0;0
.rail 7;-7.6;0;0
.railend 6
81375
.railend 2
81400
.railend 3
.railend 7
81850
.curve 2000
82075
;육교
82100
.curve 0
82500
;육교
.rail 3;0;0;8
82525
;육교
.rail 3;0.95;0;0
82550
.rail 3;2.85;0;7
82575
.rail 2;0;0;7
.rail 3;3.8;0;8
82625
.rail 2;-0.95;0;7
.rail 3;4.75;0;8
82650
.rail 2;-3.8;0;0
.rail 3;7.6;0;0
82675
.rail 2;-7.6;0;8
.rail 3;11.4;0;7
82700
.rail 2;-10.45;0;8
.rail 3;14.25;0;7
82725
.rail 2;-11.4;0;0
.rail 3;15.2;0;0
82800
.Sta 신길온천; ; ; 0; -1; 0; 1; ; 30; 0; 
.form 0;2;9;0
.form 1;3;9;0
.freeobj 0;18
.freeobj 1;9
82825
.freeobj 0;187;-5.7;0
.freeobj 1;187;5.7;0;180
.form 0;2;9;0
.form 1;3;9;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
82850
.freeobj 0;40;1.9
;역사 시작
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
82875
.freeobj 0;40;1.9
.freeobj 0;41;1.9
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
82900
.freeobj 0;40;1.9
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
82925
;역사 끝
.form 0;2;9;0
.form 1;3;9;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
82940
.freeobj 0;41;1.9;0;180
82950
.freeobj 0;187;-5.7;0
.freeobj 1;187;5.7;0;180
.form 0;2;9;0
.form 1;3;9;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
82975
.form 0;2;9;0
.form 1;3;9;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
83000
.freeobj 0;187;-5.7;0
.freeobj 1;187;5.7;0;180
.form 0;2;9;0
.form 1;3;9;0
.freeobj 0;12
.freeobj 1;9
83005
.stop 1
83025
83050
.rail 2;-11.4;0;8
.rail 3;15.2;0;7
83075
.rail 2;-10.45;0;8
.rail 3;14.25;0;7
83100
.rail 2;-7.6;0;0
.rail 3;11.4;0;0
83125
.rail 2;-3.8;0;7
.rail 3;7.6;0;8
83150
.rail 2;-0.95;0;7
.rail 3;4.75;0;8
83175
.wall 0;-1;7
.railend 2;0;0
.rail 3;3.8;0;0
83225
.rail 3;3.8;0;7
83250
.rail 3;2.85;0;0
83275
.rail 3;0.95;0;8
83300
.railend 3;0;0
83500
.dike 1;1;0
.curve 600
.pitch 10
.height 0.45
83575
;육교
83675
.wallend 0
.dike 0;-1;0
83825
.dikeend 0
.dikeend 1
.wall 0;-1;3
.wall 1;1;3
83875
.wallend 1
.dike 1;1;0
83975
.pitch 0
.height 5.45
84200
.curve -600
.dikeend 1
.wall 1;1;3
84475
.pitch 1
.height 5.45
84700
.curve 0
84975
.pitch 0
.height 5.95
85250
.rail 3;0;0;8
85275
.rail 3;0.95;0;0
85300
.rail 3;2.85;0;7
85325
.railend 3;3.8;0
85550
.wall 0;-1;55
.wall 1;1;55
.Sta 정왕; ; ; 0; -1; 0; 1; ; 30; 0; 
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;18
.freeobj 1;9
85575
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
85600
.freeobj 0;188;-5.7;0
.freeobj 1;188;5.7;0;180
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
85625
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
85650
.freeobj 0;188;-5.7;0
.freeobj 1;188;5.7;0;180
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
85675
.freeobj 0;188;-5.7;0
.freeobj 1;188;5.7;0;180
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
85700
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
85725
.freeobj 0;188;-5.7;0
.freeobj 1;188;5.7;0;180
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
85750
.form 0;l;0;0
.form 1;r;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;12
.freeobj 1;9
85755
.stop 1
85775
.wall 0;-1;3
.wall 1;1;3
.pitch -10
85825
.rail 3;3.8;0;3
85850
.rail 3;1.9;0;4
85875
.railend 3;0;0
85925
.curve 500
86075
.height 5.95
86300
.wallend 1
.dike 1;1;0
86575
.pitch 0
.height 0.95
86750
.wallend 0
.dikeend 1
.curve 0
86775
.rail 2;3.8;0;7
.rail 3;0;0;8
86800
.rail 2;2.85;0;0
.rail 3;0.95;0;0
86825
.rail 2;0.95;0;8
.rail 3;2.85;0;7
86850
.rail 2;0;0;0
.rail 3;3.8;0;0
86875
.rail 2;0;0;7
.rail 3;3.8;0;8
86900
.rail 2;-0.95;0;7
.rail 3;4.75;0;8
86925
.rail 2;-3.8;0;0
.rail 3;7.6;0;0
86950
.rail 2;-7.6;0;8
.rail 3;11.4;0;7
86975
.rail 2;-10.45;0;8
.rail 3;14.25;0;7
87000
.rail 2;-11.4;0;0
.rail 3;15.2;0;0
87050
.Sta 오이도; ; ; 0; -1; 0; 1; ; 30; 0; 
.form 0;2;10;0
.form 1;3;10;0
.freeobj 0;18
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
87075
.form 0;2;10;0
.form 1;3;10;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
87100
.freeobj 0;189;-5.7;0
.freeobj 1;189;5.7;0;180
.form 0;2;10;0
.form 1;3;10;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
87125
.freeobj 0;42;1.9
.form 0;2;10;0
.form 1;3;10;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
87150
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
87160
.freeobj 0;43;1.9
87175
.freeobj 0;43;1.9
.form 0;2;0;0
.form 1;3;0;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
87200
;역사 끝
.form 0;2;10;0
.form 1;3;10;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
87225
.freeobj 0;189;-5.7;0
.freeobj 1;189;5.7;0;180
.form 0;2;10;0
.form 1;3;10;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
87250
.form 0;2;10;0
.form 1;3;10;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;12
.freeobj 1;9
.freeobj 2;9
.freeobj 3;8
87255
.stop 1
